Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FOR
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
    (19) print -> PRINT . STRING
    (20) print -> PRINT . assignment
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    ID              shift and go to state 21
    STRING          shift and go to state 22
    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 20
    assignment                     shift and go to state 23
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 10

    (9) control_instruction -> if .

    ID              reduce using rule 9 (control_instruction -> if .)
    PRINT           reduce using rule 9 (control_instruction -> if .)
    IF              reduce using rule 9 (control_instruction -> if .)
    $end            reduce using rule 9 (control_instruction -> if .)
    ELSE            reduce using rule 9 (control_instruction -> if .)
    }               reduce using rule 9 (control_instruction -> if .)


state 11

    (10) if -> IF . ( boolean ) instruction
    (11) if -> IF . ( boolean ) block
    (12) if -> IF . ( boolean ) instruction else
    (13) if -> IF . ( boolean ) block else

    (               shift and go to state 36


state 12

    (4) instructions -> instructions instruction .

    ID              reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 13

    (6) instruction -> assignment ; .

    ID              reduce using rule 6 (instruction -> assignment ; .)
    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)


state 14

    (7) instruction -> print ; .

    ID              reduce using rule 7 (instruction -> print ; .)
    PRINT           reduce using rule 7 (instruction -> print ; .)
    IF              reduce using rule 7 (instruction -> print ; .)
    $end            reduce using rule 7 (instruction -> print ; .)
    ELSE            reduce using rule 7 (instruction -> print ; .)
    }               reduce using rule 7 (instruction -> print ; .)


state 15

    (21) assignment -> ID = . expr
    (22) assignment -> ID = . STRING
    (23) assignment -> ID = . boolean
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (49) boolean -> . ID
    (50) boolean -> . bin_expr LT bin_expr
    (51) boolean -> . bin_expr GT bin_expr
    (52) boolean -> . bin_expr LE bin_expr
    (53) boolean -> . bin_expr GE bin_expr
    (54) boolean -> . bin_expr NEQ bin_expr
    (55) boolean -> . bin_expr EQ bin_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    STRING          shift and go to state 39
    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    ID              shift and go to state 37
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 38
    boolean                        shift and go to state 40
    bin_expr                       shift and go to state 41
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 16

    (24) assignment -> ID ADDASSIGN . expr
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 43
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 17

    (25) assignment -> ID SUBASSIGN . expr
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 44
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 18

    (26) assignment -> ID MULASSIGN . expr
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 45
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 19

    (27) assignment -> ID DIVASSIGN . expr
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 46
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 20

    (17) print -> PRINT expr .

    ;               reduce using rule 17 (print -> PRINT expr .)


state 21

    (18) print -> PRINT ID .
    (21) assignment -> ID . = expr
    (22) assignment -> ID . = STRING
    (23) assignment -> ID . = boolean
    (24) assignment -> ID . ADDASSIGN expr
    (25) assignment -> ID . SUBASSIGN expr
    (26) assignment -> ID . MULASSIGN expr
    (27) assignment -> ID . DIVASSIGN expr
    (62) bin_expr -> ID .
    (44) matrix -> ID .

  ! reduce/reduce conflict for ; resolved using rule 18 (print -> PRINT ID .)
  ! reduce/reduce conflict for ; resolved using rule 18 (print -> PRINT ID .)
    ;               reduce using rule 18 (print -> PRINT ID .)
    =               shift and go to state 15
    ADDASSIGN       shift and go to state 16
    SUBASSIGN       shift and go to state 17
    MULASSIGN       shift and go to state 18
    DIVASSIGN       shift and go to state 19
    +               reduce using rule 62 (bin_expr -> ID .)
    -               reduce using rule 62 (bin_expr -> ID .)
    *               reduce using rule 62 (bin_expr -> ID .)
    /               reduce using rule 62 (bin_expr -> ID .)
    DOTADD          reduce using rule 44 (matrix -> ID .)
    DOTSUB          reduce using rule 44 (matrix -> ID .)
    DOTMUL          reduce using rule 44 (matrix -> ID .)
    DOTDIV          reduce using rule 44 (matrix -> ID .)
    TRANSPOSE       reduce using rule 44 (matrix -> ID .)

  ! ;               [ reduce using rule 62 (bin_expr -> ID .) ]
  ! ;               [ reduce using rule 44 (matrix -> ID .) ]


state 22

    (19) print -> PRINT STRING .

    ;               reduce using rule 19 (print -> PRINT STRING .)


state 23

    (20) print -> PRINT assignment .

    ;               reduce using rule 20 (print -> PRINT assignment .)


state 24

    (28) expr -> ( . expr )
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 47
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 25

    (29) expr -> [ . expr ]
    (43) matrix -> [ . matrix_rows ]
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (45) matrix_rows -> . matrix_rows , [ matrix_row ]
    (46) matrix_rows -> . [ matrix_row ]
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 48
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 49
    matrix_rows                    shift and go to state 50
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 26

    (30) expr -> { . expr }
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 51
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 27

    (31) expr -> - . expr
    (28) expr -> . ( expr )
    (29) expr -> . [ expr ]
    (30) expr -> . { expr }
    (31) expr -> . - expr
    (32) expr -> . bin_expr
    (33) expr -> . matrix_expr
    (56) bin_expr -> . bin_expr + bin_expr
    (57) bin_expr -> . bin_expr - bin_expr
    (58) bin_expr -> . bin_expr * bin_expr
    (59) bin_expr -> . bin_expr / bin_expr
    (60) bin_expr -> . INT
    (61) bin_expr -> . FLOAT
    (62) bin_expr -> . ID
    (34) matrix_expr -> . matrix_expr DOTADD matrix_expr
    (35) matrix_expr -> . matrix_expr DOTSUB matrix_expr
    (36) matrix_expr -> . matrix_expr DOTMUL matrix_expr
    (37) matrix_expr -> . matrix_expr DOTDIV matrix_expr
    (38) matrix_expr -> . matrix_expr TRANSPOSE
    (39) matrix_expr -> . matrix
    (40) matrix -> . EYE ( bin_expr )
    (41) matrix -> . ZEROS ( bin_expr )
    (42) matrix -> . ONES ( bin_expr )
    (43) matrix -> . [ matrix_rows ]
    (44) matrix -> . ID

    (               shift and go to state 24
    [               shift and go to state 25
    {               shift and go to state 26
    -               shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    ID              shift and go to state 42
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expr                           shift and go to state 52
    bin_expr                       shift and go to state 28
    matrix_expr                    shift and go to state 29
    matrix                         shift and go to state 32

state 28

    (32) expr -> bin_expr .
    (56) bin_expr -> bin_expr . + bin_expr
    (57) bin_expr -> bin_expr . - bin_expr
    (58) bin_expr -> bin_expr . * bin_expr
    (59) bin_expr -> bin_expr . / bin_expr

    ;               reduce using rule 32 (expr -> bin_expr .)
    )               reduce using rule 32 (expr -> bin_expr .)
    ]               reduce using rule 32 (expr -> bin_expr .)
    }               reduce using rule 32 (expr -> bin_expr .)
    +               shift and go to state 53
    -               shift and go to state 54
    *               shift and go to state 55
    /               shift and go to state 56


state 29

    (33) expr -> matrix_expr .
    (34) matrix_expr -> matrix_expr . DOTADD matrix_expr
    (35) matrix_expr -> matrix_expr . DOTSUB matrix_expr
    (36) matrix_expr -> matrix_expr . DOTMUL matrix_expr
