Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) instruction -> assignment . ;

    ;               shift and go to state 26


state 6

    (7) instruction -> control_instruction .

    PRINT           reduce using rule 7 (instruction -> control_instruction .)
    {               reduce using rule 7 (instruction -> control_instruction .)
    ID              reduce using rule 7 (instruction -> control_instruction .)
    IF              reduce using rule 7 (instruction -> control_instruction .)
    WHILE           reduce using rule 7 (instruction -> control_instruction .)
    FOR             reduce using rule 7 (instruction -> control_instruction .)
    BREAK           reduce using rule 7 (instruction -> control_instruction .)
    CONTINUE        reduce using rule 7 (instruction -> control_instruction .)
    RETURN          reduce using rule 7 (instruction -> control_instruction .)
    $end            reduce using rule 7 (instruction -> control_instruction .)
    }               reduce using rule 7 (instruction -> control_instruction .)
    ELSE            reduce using rule 7 (instruction -> control_instruction .)


state 7

    (8) instruction -> print .

    PRINT           reduce using rule 8 (instruction -> print .)
    {               reduce using rule 8 (instruction -> print .)
    ID              reduce using rule 8 (instruction -> print .)
    IF              reduce using rule 8 (instruction -> print .)
    WHILE           reduce using rule 8 (instruction -> print .)
    FOR             reduce using rule 8 (instruction -> print .)
    BREAK           reduce using rule 8 (instruction -> print .)
    CONTINUE        reduce using rule 8 (instruction -> print .)
    RETURN          reduce using rule 8 (instruction -> print .)
    $end            reduce using rule 8 (instruction -> print .)
    }               reduce using rule 8 (instruction -> print .)
    ELSE            reduce using rule 8 (instruction -> print .)


state 8

    (9) instruction -> block .

    PRINT           reduce using rule 9 (instruction -> block .)
    {               reduce using rule 9 (instruction -> block .)
    ID              reduce using rule 9 (instruction -> block .)
    IF              reduce using rule 9 (instruction -> block .)
    WHILE           reduce using rule 9 (instruction -> block .)
    FOR             reduce using rule 9 (instruction -> block .)
    BREAK           reduce using rule 9 (instruction -> block .)
    CONTINUE        reduce using rule 9 (instruction -> block .)
    RETURN          reduce using rule 9 (instruction -> block .)
    $end            reduce using rule 9 (instruction -> block .)
    }               reduce using rule 9 (instruction -> block .)
    ELSE            reduce using rule 9 (instruction -> block .)


state 9

    (30) assignment -> id_part . = expr
    (31) assignment -> id_part . = boolean
    (32) assignment -> id_part . ADDASSIGN expr
    (33) assignment -> id_part . SUBASSIGN expr
    (34) assignment -> id_part . MULASSIGN expr
    (35) assignment -> id_part . DIVASSIGN expr

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31


state 10

    (15) control_instruction -> if .

    PRINT           reduce using rule 15 (control_instruction -> if .)
    {               reduce using rule 15 (control_instruction -> if .)
    ID              reduce using rule 15 (control_instruction -> if .)
    IF              reduce using rule 15 (control_instruction -> if .)
    WHILE           reduce using rule 15 (control_instruction -> if .)
    FOR             reduce using rule 15 (control_instruction -> if .)
    BREAK           reduce using rule 15 (control_instruction -> if .)
    CONTINUE        reduce using rule 15 (control_instruction -> if .)
    RETURN          reduce using rule 15 (control_instruction -> if .)
    $end            reduce using rule 15 (control_instruction -> if .)
    }               reduce using rule 15 (control_instruction -> if .)
    ELSE            reduce using rule 15 (control_instruction -> if .)


state 11

    (16) control_instruction -> while .

    PRINT           reduce using rule 16 (control_instruction -> while .)
    {               reduce using rule 16 (control_instruction -> while .)
    ID              reduce using rule 16 (control_instruction -> while .)
    IF              reduce using rule 16 (control_instruction -> while .)
    WHILE           reduce using rule 16 (control_instruction -> while .)
    FOR             reduce using rule 16 (control_instruction -> while .)
    BREAK           reduce using rule 16 (control_instruction -> while .)
    CONTINUE        reduce using rule 16 (control_instruction -> while .)
    RETURN          reduce using rule 16 (control_instruction -> while .)
    $end            reduce using rule 16 (control_instruction -> while .)
    }               reduce using rule 16 (control_instruction -> while .)
    ELSE            reduce using rule 16 (control_instruction -> while .)


state 12

    (17) control_instruction -> for .

    PRINT           reduce using rule 17 (control_instruction -> for .)
    {               reduce using rule 17 (control_instruction -> for .)
    ID              reduce using rule 17 (control_instruction -> for .)
    IF              reduce using rule 17 (control_instruction -> for .)
    WHILE           reduce using rule 17 (control_instruction -> for .)
    FOR             reduce using rule 17 (control_instruction -> for .)
    BREAK           reduce using rule 17 (control_instruction -> for .)
    CONTINUE        reduce using rule 17 (control_instruction -> for .)
    RETURN          reduce using rule 17 (control_instruction -> for .)
    $end            reduce using rule 17 (control_instruction -> for .)
    }               reduce using rule 17 (control_instruction -> for .)
    ELSE            reduce using rule 17 (control_instruction -> for .)


state 13

    (18) control_instruction -> break .

    PRINT           reduce using rule 18 (control_instruction -> break .)
    {               reduce using rule 18 (control_instruction -> break .)
    ID              reduce using rule 18 (control_instruction -> break .)
    IF              reduce using rule 18 (control_instruction -> break .)
    WHILE           reduce using rule 18 (control_instruction -> break .)
    FOR             reduce using rule 18 (control_instruction -> break .)
    BREAK           reduce using rule 18 (control_instruction -> break .)
    CONTINUE        reduce using rule 18 (control_instruction -> break .)
    RETURN          reduce using rule 18 (control_instruction -> break .)
    $end            reduce using rule 18 (control_instruction -> break .)
    }               reduce using rule 18 (control_instruction -> break .)
    ELSE            reduce using rule 18 (control_instruction -> break .)


state 14

    (19) control_instruction -> continue .

    PRINT           reduce using rule 19 (control_instruction -> continue .)
    {               reduce using rule 19 (control_instruction -> continue .)
    ID              reduce using rule 19 (control_instruction -> continue .)
    IF              reduce using rule 19 (control_instruction -> continue .)
    WHILE           reduce using rule 19 (control_instruction -> continue .)
    FOR             reduce using rule 19 (control_instruction -> continue .)
    BREAK           reduce using rule 19 (control_instruction -> continue .)
    CONTINUE        reduce using rule 19 (control_instruction -> continue .)
    RETURN          reduce using rule 19 (control_instruction -> continue .)
    $end            reduce using rule 19 (control_instruction -> continue .)
    }               reduce using rule 19 (control_instruction -> continue .)
    ELSE            reduce using rule 19 (control_instruction -> continue .)


state 15

    (20) control_instruction -> return .

    PRINT           reduce using rule 20 (control_instruction -> return .)
    {               reduce using rule 20 (control_instruction -> return .)
    ID              reduce using rule 20 (control_instruction -> return .)
    IF              reduce using rule 20 (control_instruction -> return .)
    WHILE           reduce using rule 20 (control_instruction -> return .)
    FOR             reduce using rule 20 (control_instruction -> return .)
    BREAK           reduce using rule 20 (control_instruction -> return .)
    CONTINUE        reduce using rule 20 (control_instruction -> return .)
    RETURN          reduce using rule 20 (control_instruction -> return .)
    $end            reduce using rule 20 (control_instruction -> return .)
    }               reduce using rule 20 (control_instruction -> return .)
    ELSE            reduce using rule 20 (control_instruction -> return .)


state 16

    (10) print -> PRINT . row ;
    (11) row -> . row , expr
    (12) row -> . row , range
    (13) row -> . expr
    (14) row -> . range
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (25) range -> . expr : expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    row                            shift and go to state 32
    expr                           shift and go to state 33
    range                          shift and go to state 34
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 17

    (29) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instructions                   shift and go to state 46
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 18

    (36) id_part -> ID . [ row ]
    (37) id_part -> ID .

    [               shift and go to state 47
    =               reduce using rule 37 (id_part -> ID .)
    ADDASSIGN       reduce using rule 37 (id_part -> ID .)
    SUBASSIGN       reduce using rule 37 (id_part -> ID .)
    MULASSIGN       reduce using rule 37 (id_part -> ID .)
    DIVASSIGN       reduce using rule 37 (id_part -> ID .)
    '               reduce using rule 37 (id_part -> ID .)
    +               reduce using rule 37 (id_part -> ID .)
    -               reduce using rule 37 (id_part -> ID .)
    *               reduce using rule 37 (id_part -> ID .)
    /               reduce using rule 37 (id_part -> ID .)
    DOTADD          reduce using rule 37 (id_part -> ID .)
    DOTSUB          reduce using rule 37 (id_part -> ID .)
    DOTMUL          reduce using rule 37 (id_part -> ID .)
    DOTDIV          reduce using rule 37 (id_part -> ID .)
    :               reduce using rule 37 (id_part -> ID .)
    ;               reduce using rule 37 (id_part -> ID .)
    ,               reduce using rule 37 (id_part -> ID .)
    LT              reduce using rule 37 (id_part -> ID .)
    GT              reduce using rule 37 (id_part -> ID .)
    LE              reduce using rule 37 (id_part -> ID .)
    GE              reduce using rule 37 (id_part -> ID .)
    NEQ             reduce using rule 37 (id_part -> ID .)
    EQ              reduce using rule 37 (id_part -> ID .)
    )               reduce using rule 37 (id_part -> ID .)
    ]               reduce using rule 37 (id_part -> ID .)
    PRINT           reduce using rule 37 (id_part -> ID .)
    {               reduce using rule 37 (id_part -> ID .)
    ID              reduce using rule 37 (id_part -> ID .)
    IF              reduce using rule 37 (id_part -> ID .)
    WHILE           reduce using rule 37 (id_part -> ID .)
    FOR             reduce using rule 37 (id_part -> ID .)
    BREAK           reduce using rule 37 (id_part -> ID .)
    CONTINUE        reduce using rule 37 (id_part -> ID .)
    RETURN          reduce using rule 37 (id_part -> ID .)


state 19

    (27) if -> IF . ( boolean ) instruction
    (28) if -> IF . ( boolean ) instruction ELSE instruction

    (               shift and go to state 48


state 20

    (26) while -> WHILE . ( boolean ) instruction

    (               shift and go to state 49


state 21

    (24) for -> FOR . ID = range instruction

    ID              shift and go to state 50


state 22

    (21) break -> BREAK . ;

    ;               shift and go to state 51


state 23

    (22) continue -> CONTINUE . ;

    ;               shift and go to state 52


state 24

    (23) return -> RETURN . expr ;
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 53
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 25

    (4) instructions -> instructions instruction .

    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 26

    (6) instruction -> assignment ; .

    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    {               reduce using rule 6 (instruction -> assignment ; .)
    ID              reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    WHILE           reduce using rule 6 (instruction -> assignment ; .)
    FOR             reduce using rule 6 (instruction -> assignment ; .)
    BREAK           reduce using rule 6 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 6 (instruction -> assignment ; .)
    RETURN          reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)


state 27

    (30) assignment -> id_part = . expr
    (31) assignment -> id_part = . boolean
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (39) boolean -> . expr LT expr
    (40) boolean -> . expr GT expr
    (41) boolean -> . expr LE expr
    (42) boolean -> . expr GE expr
    (43) boolean -> . expr NEQ expr
    (44) boolean -> . expr EQ expr
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    id_part                        shift and go to state 40
    expr                           shift and go to state 54
    boolean                        shift and go to state 55
    vector                         shift and go to state 44

state 28

    (32) assignment -> id_part ADDASSIGN . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    id_part                        shift and go to state 40
    expr                           shift and go to state 56
    vector                         shift and go to state 44

state 29

    (33) assignment -> id_part SUBASSIGN . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    id_part                        shift and go to state 40
    expr                           shift and go to state 57
    vector                         shift and go to state 44

state 30

    (34) assignment -> id_part MULASSIGN . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    id_part                        shift and go to state 40
    expr                           shift and go to state 58
    vector                         shift and go to state 44

state 31

    (35) assignment -> id_part DIVASSIGN . expr
    (38) expr -> . ( expr )
    (45) expr -> . expr '
    (46) expr -> . - expr
    (47) expr -> . expr + expr
    (48) expr -> . expr - expr
    (49) expr -> . expr * expr
    (50) expr -> . expr / expr
    (51) expr -> . expr DOTADD expr
    (52) expr -> . expr DOTSUB expr
    (53) expr -> . expr DOTMUL expr
    (54) expr -> . expr DOTDIV expr
    (55) expr -> . INT
    (56) expr -> . FLOAT
    (57) expr -> . STRING
    (58) expr -> . id_part
    (59) expr -> . EYE ( row )
    (60) expr -> . ZEROS ( row )
    (61) expr -> . ONES ( row )
    (62) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (63) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
