Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> assignment . ;

    ;               shift and go to state 26


state 6

    (7) instruction -> control_instruction .

    PRINT           reduce using rule 7 (instruction -> control_instruction .)
    {               reduce using rule 7 (instruction -> control_instruction .)
    ID              reduce using rule 7 (instruction -> control_instruction .)
    IF              reduce using rule 7 (instruction -> control_instruction .)
    WHILE           reduce using rule 7 (instruction -> control_instruction .)
    FOR             reduce using rule 7 (instruction -> control_instruction .)
    BREAK           reduce using rule 7 (instruction -> control_instruction .)
    CONTINUE        reduce using rule 7 (instruction -> control_instruction .)
    RETURN          reduce using rule 7 (instruction -> control_instruction .)
    $end            reduce using rule 7 (instruction -> control_instruction .)
    }               reduce using rule 7 (instruction -> control_instruction .)
    ELSE            reduce using rule 7 (instruction -> control_instruction .)


state 7

    (8) instruction -> print .

    PRINT           reduce using rule 8 (instruction -> print .)
    {               reduce using rule 8 (instruction -> print .)
    ID              reduce using rule 8 (instruction -> print .)
    IF              reduce using rule 8 (instruction -> print .)
    WHILE           reduce using rule 8 (instruction -> print .)
    FOR             reduce using rule 8 (instruction -> print .)
    BREAK           reduce using rule 8 (instruction -> print .)
    CONTINUE        reduce using rule 8 (instruction -> print .)
    RETURN          reduce using rule 8 (instruction -> print .)
    $end            reduce using rule 8 (instruction -> print .)
    }               reduce using rule 8 (instruction -> print .)
    ELSE            reduce using rule 8 (instruction -> print .)


state 8

    (9) instruction -> block .

    PRINT           reduce using rule 9 (instruction -> block .)
    {               reduce using rule 9 (instruction -> block .)
    ID              reduce using rule 9 (instruction -> block .)
    IF              reduce using rule 9 (instruction -> block .)
    WHILE           reduce using rule 9 (instruction -> block .)
    FOR             reduce using rule 9 (instruction -> block .)
    BREAK           reduce using rule 9 (instruction -> block .)
    CONTINUE        reduce using rule 9 (instruction -> block .)
    RETURN          reduce using rule 9 (instruction -> block .)
    $end            reduce using rule 9 (instruction -> block .)
    }               reduce using rule 9 (instruction -> block .)
    ELSE            reduce using rule 9 (instruction -> block .)


state 9

    (29) assignment -> id_part . = expr
    (30) assignment -> id_part . = boolean
    (31) assignment -> id_part . ADDASSIGN expr
    (32) assignment -> id_part . SUBASSIGN expr
    (33) assignment -> id_part . MULASSIGN expr
    (34) assignment -> id_part . DIVASSIGN expr

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31


state 10

    (13) control_instruction -> if .

    PRINT           reduce using rule 13 (control_instruction -> if .)
    {               reduce using rule 13 (control_instruction -> if .)
    ID              reduce using rule 13 (control_instruction -> if .)
    IF              reduce using rule 13 (control_instruction -> if .)
    WHILE           reduce using rule 13 (control_instruction -> if .)
    FOR             reduce using rule 13 (control_instruction -> if .)
    BREAK           reduce using rule 13 (control_instruction -> if .)
    CONTINUE        reduce using rule 13 (control_instruction -> if .)
    RETURN          reduce using rule 13 (control_instruction -> if .)
    $end            reduce using rule 13 (control_instruction -> if .)
    }               reduce using rule 13 (control_instruction -> if .)
    ELSE            reduce using rule 13 (control_instruction -> if .)


state 11

    (14) control_instruction -> while .

    PRINT           reduce using rule 14 (control_instruction -> while .)
    {               reduce using rule 14 (control_instruction -> while .)
    ID              reduce using rule 14 (control_instruction -> while .)
    IF              reduce using rule 14 (control_instruction -> while .)
    WHILE           reduce using rule 14 (control_instruction -> while .)
    FOR             reduce using rule 14 (control_instruction -> while .)
    BREAK           reduce using rule 14 (control_instruction -> while .)
    CONTINUE        reduce using rule 14 (control_instruction -> while .)
    RETURN          reduce using rule 14 (control_instruction -> while .)
    $end            reduce using rule 14 (control_instruction -> while .)
    }               reduce using rule 14 (control_instruction -> while .)
    ELSE            reduce using rule 14 (control_instruction -> while .)


state 12

    (15) control_instruction -> for .

    PRINT           reduce using rule 15 (control_instruction -> for .)
    {               reduce using rule 15 (control_instruction -> for .)
    ID              reduce using rule 15 (control_instruction -> for .)
    IF              reduce using rule 15 (control_instruction -> for .)
    WHILE           reduce using rule 15 (control_instruction -> for .)
    FOR             reduce using rule 15 (control_instruction -> for .)
    BREAK           reduce using rule 15 (control_instruction -> for .)
    CONTINUE        reduce using rule 15 (control_instruction -> for .)
    RETURN          reduce using rule 15 (control_instruction -> for .)
    $end            reduce using rule 15 (control_instruction -> for .)
    }               reduce using rule 15 (control_instruction -> for .)
    ELSE            reduce using rule 15 (control_instruction -> for .)


state 13

    (16) control_instruction -> break .

    PRINT           reduce using rule 16 (control_instruction -> break .)
    {               reduce using rule 16 (control_instruction -> break .)
    ID              reduce using rule 16 (control_instruction -> break .)
    IF              reduce using rule 16 (control_instruction -> break .)
    WHILE           reduce using rule 16 (control_instruction -> break .)
    FOR             reduce using rule 16 (control_instruction -> break .)
    BREAK           reduce using rule 16 (control_instruction -> break .)
    CONTINUE        reduce using rule 16 (control_instruction -> break .)
    RETURN          reduce using rule 16 (control_instruction -> break .)
    $end            reduce using rule 16 (control_instruction -> break .)
    }               reduce using rule 16 (control_instruction -> break .)
    ELSE            reduce using rule 16 (control_instruction -> break .)


state 14

    (17) control_instruction -> continue .

    PRINT           reduce using rule 17 (control_instruction -> continue .)
    {               reduce using rule 17 (control_instruction -> continue .)
    ID              reduce using rule 17 (control_instruction -> continue .)
    IF              reduce using rule 17 (control_instruction -> continue .)
    WHILE           reduce using rule 17 (control_instruction -> continue .)
    FOR             reduce using rule 17 (control_instruction -> continue .)
    BREAK           reduce using rule 17 (control_instruction -> continue .)
    CONTINUE        reduce using rule 17 (control_instruction -> continue .)
    RETURN          reduce using rule 17 (control_instruction -> continue .)
    $end            reduce using rule 17 (control_instruction -> continue .)
    }               reduce using rule 17 (control_instruction -> continue .)
    ELSE            reduce using rule 17 (control_instruction -> continue .)


state 15

    (18) control_instruction -> return .

    PRINT           reduce using rule 18 (control_instruction -> return .)
    {               reduce using rule 18 (control_instruction -> return .)
    ID              reduce using rule 18 (control_instruction -> return .)
    IF              reduce using rule 18 (control_instruction -> return .)
    WHILE           reduce using rule 18 (control_instruction -> return .)
    FOR             reduce using rule 18 (control_instruction -> return .)
    BREAK           reduce using rule 18 (control_instruction -> return .)
    CONTINUE        reduce using rule 18 (control_instruction -> return .)
    RETURN          reduce using rule 18 (control_instruction -> return .)
    $end            reduce using rule 18 (control_instruction -> return .)
    }               reduce using rule 18 (control_instruction -> return .)
    ELSE            reduce using rule 18 (control_instruction -> return .)


state 16

    (10) print -> PRINT . expr ;
    (11) print -> PRINT . boolean ;
    (12) print -> PRINT . matrix_row ;
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]
    (38) boolean -> . expr LT expr
    (39) boolean -> . expr GT expr
    (40) boolean -> . expr LE expr
    (41) boolean -> . expr GE expr
    (42) boolean -> . expr NEQ expr
    (43) boolean -> . expr EQ expr
    (64) matrix_row -> . matrix_row , expr
    (65) matrix_row -> . expr

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 32
    boolean                        shift and go to state 33
    matrix_row                     shift and go to state 34

state 17

    (28) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (29) assignment -> . id_part = expr
    (30) assignment -> . id_part = boolean
    (31) assignment -> . id_part ADDASSIGN expr
    (32) assignment -> . id_part SUBASSIGN expr
    (33) assignment -> . id_part MULASSIGN expr
    (34) assignment -> . id_part DIVASSIGN expr
    (13) control_instruction -> . if
    (14) control_instruction -> . while
    (15) control_instruction -> . for
    (16) control_instruction -> . break
    (17) control_instruction -> . continue
    (18) control_instruction -> . return
    (10) print -> . PRINT expr ;
    (11) print -> . PRINT boolean ;
    (12) print -> . PRINT matrix_row ;
    (28) block -> . { instructions }
    (35) id_part -> . ID [ matrix_row ]
    (36) id_part -> . ID
    (25) if -> . IF ( boolean ) instruction
    (26) if -> . IF ( boolean ) instruction else
    (24) while -> . WHILE ( boolean ) instruction
    (22) for -> . FOR ID = range instruction
    (19) break -> . BREAK ;
    (20) continue -> . CONTINUE ;
    (21) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instructions                   shift and go to state 45
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 18

    (35) id_part -> ID . [ matrix_row ]
    (36) id_part -> ID .

    [               shift and go to state 46
    =               reduce using rule 36 (id_part -> ID .)
    ADDASSIGN       reduce using rule 36 (id_part -> ID .)
    SUBASSIGN       reduce using rule 36 (id_part -> ID .)
    MULASSIGN       reduce using rule 36 (id_part -> ID .)
    DIVASSIGN       reduce using rule 36 (id_part -> ID .)


state 19

    (25) if -> IF . ( boolean ) instruction
    (26) if -> IF . ( boolean ) instruction else

    (               shift and go to state 47


state 20

    (24) while -> WHILE . ( boolean ) instruction

    (               shift and go to state 48


state 21

    (22) for -> FOR . ID = range instruction

    ID              shift and go to state 49


state 22

    (19) break -> BREAK . ;

    ;               shift and go to state 50


state 23

    (20) continue -> CONTINUE . ;

    ;               shift and go to state 51


state 24

    (21) return -> RETURN . expr ;
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 52

state 25

    (4) instructions -> instructions instruction .

    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 26

    (6) instruction -> assignment ; .

    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    {               reduce using rule 6 (instruction -> assignment ; .)
    ID              reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    WHILE           reduce using rule 6 (instruction -> assignment ; .)
    FOR             reduce using rule 6 (instruction -> assignment ; .)
    BREAK           reduce using rule 6 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 6 (instruction -> assignment ; .)
    RETURN          reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)


state 27

    (29) assignment -> id_part = . expr
    (30) assignment -> id_part = . boolean
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]
    (38) boolean -> . expr LT expr
    (39) boolean -> . expr GT expr
    (40) boolean -> . expr LE expr
    (41) boolean -> . expr GE expr
    (42) boolean -> . expr NEQ expr
    (43) boolean -> . expr EQ expr

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 53
    boolean                        shift and go to state 54

state 28

    (31) assignment -> id_part ADDASSIGN . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 55

state 29

    (32) assignment -> id_part SUBASSIGN . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 56

state 30

    (33) assignment -> id_part MULASSIGN . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 57

state 31

    (34) assignment -> id_part DIVASSIGN . expr
    (37) expr -> . ( expr )
    (44) expr -> . expr '
    (45) expr -> . - expr
    (46) expr -> . expr DOTADD expr
    (47) expr -> . expr DOTSUB expr
    (48) expr -> . expr DOTMUL expr
    (49) expr -> . expr DOTDIV expr
    (50) expr -> . expr + expr
    (51) expr -> . expr - expr
    (52) expr -> . expr * expr
    (53) expr -> . expr / expr
    (54) expr -> . ID
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INT
    (58) expr -> . EYE ( expr )
    (59) expr -> . ZEROS ( expr )
    (60) expr -> . ONES ( expr )
    (61) expr -> . [ matrix_rows ]

    (               shift and go to state 35
    -               shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    [               shift and go to state 44

    expr                           shift and go to state 58

state 32

    (10) print -> PRINT expr . ;
    (44) expr -> expr . '
    (46) expr -> expr . DOTADD expr
    (47) expr -> expr . DOTSUB expr
    (48) expr -> expr . DOTMUL expr
    (49) expr -> expr . DOTDIV expr
    (50) expr -> expr . + expr
    (51) expr -> expr . - expr
    (52) expr -> expr . * expr
    (53) expr -> expr . / expr
    (38) boolean -> expr . LT expr
    (39) boolean -> expr . GT expr
    (40) boolean -> expr . LE expr
    (41) boolean -> expr . GE expr
    (42) boolean -> expr . NEQ expr
    (43) boolean -> expr . EQ expr
    (65) matrix_row -> expr .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 59
    '               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIV          shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    NEQ             shift and go to state 73
    EQ              shift and go to state 74
    ,               reduce using rule 65 (matrix_row -> expr .)

  ! ;               [ reduce using rule 65 (matrix_row -> expr .) ]


state 33

    (11) print -> PRINT boolean . ;

    ;               shift and go to state 75


state 34

    (12) print -> PRINT matrix_row . ;
    (64) matrix_row -> matrix_row . , expr

